eval_count,tr_idx,cont_length,disc_length,num_points,n_successes,n_failures,restarted_this_step
11,0,0.8,32,10,1,0,False
11,1,0.8,32,9,0,0,False
12,0,0.8,32,11,0,1,False
12,1,0.8,32,10,0,0,False
13,0,0.8,32,12,0,1,False
13,1,0.8,32,11,1,0,False
14,0,0.8,32,13,0,1,False
14,1,0.8,32,12,2,0,False
15,0,0.8,32,14,0,1,False
15,1,0.8,32,13,0,1,False
16,0,0.8,32,15,0,2,False
16,1,0.8,32,14,0,1,False
17,0,0.8,32,16,0,2,False
17,1,0.8,32,15,0,2,False
18,0,0.8,32,17,0,3,False
18,1,0.8,32,16,0,2,False
19,0,0.8,32,18,1,0,False
19,1,0.8,32,17,0,2,False
20,0,0.8,32,19,0,1,False
20,1,0.8,32,18,0,2,False
21,0,0.8,32,20,0,2,False
21,1,0.8,32,19,0,2,False
22,0,0.8,32,21,0,2,False
22,1,0.8,32,20,0,3,False
23,0,0.8,32,22,1,0,False
23,1,0.8,32,21,0,3,False
24,0,0.8,32,23,0,1,False
24,1,0.8,32,22,0,3,False
25,0,0.8,32,24,0,1,False
25,1,0.8,32,23,1,0,False
26,0,0.8,32,25,0,2,False
26,1,0.8,32,24,1,0,False
27,0,0.8,32,26,0,3,False
27,1,0.8,32,25,1,0,False
28,0,0.8,32,27,0,3,False
28,1,0.8,32,26,0,1,False
29,0,0.8,32,28,0,3,False
29,1,0.8,32,27,0,2,False
30,0,0.8,32,29,0,3,False
30,1,0.8,32,28,0,3,False
31,0,0.8,32,30,0,3,False
31,1,0.8,32,29,1,0,False
32,0,0.8,32,31,0,3,False
32,1,0.8,32,30,0,1,False
33,0,0.8,32,32,0,3,False
33,1,0.8,32,31,0,2,False
34,0,0.8,32,33,0,4,False
34,1,0.8,32,32,0,2,False
35,0,0.8,32,34,0,4,False
35,1,0.8,32,33,0,3,False
36,0,0.8,32,35,0,4,False
36,1,0.8,32,34,0,4,False
37,0,0.8,32,36,0,4,False
37,1,0.8,32,35,0,5,False
38,0,0.8,32,37,0,5,False
38,1,0.8,32,36,0,5,False
39,0,0.8,32,38,1,0,False
39,1,0.8,32,37,0,5,False
40,0,0.8,32,39,0,1,False
40,1,0.8,32,38,0,5,False
41,0,0.8,32,40,0,2,False
41,1,0.8,32,39,0,5,False
42,0,0.8,32,41,1,0,False
42,1,0.8,32,40,0,5,False
43,0,0.8,32,42,1,0,False
43,1,0.8,32,41,0,6,False
44,0,0.8,32,43,0,1,False
44,1,0.8,32,42,0,6,False
45,0,0.8,32,44,0,1,False
45,1,0.8,32,43,0,7,False
46,0,0.8,32,45,0,2,False
46,1,0.8,32,44,0,7,False
47,0,0.8,32,46,0,2,False
47,1,0.8,32,45,0,8,False
48,0,0.8,32,47,0,3,False
48,1,0.8,32,46,0,8,False
49,0,0.8,32,48,0,3,False
49,1,0.8,32,47,0,9,False
50,0,0.8,32,49,0,3,False
50,1,0.8,32,48,0,10,False
51,0,0.8,32,50,0,4,False
51,1,0.8,32,49,0,10,False
52,0,0.8,32,51,0,5,False
52,1,0.8,32,50,0,10,False
53,0,0.8,32,52,0,6,False
53,1,0.8,32,51,0,10,False
54,0,0.8,32,53,0,7,False
54,1,0.8,32,52,0,10,False
55,0,0.8,32,54,0,7,False
55,1,0.8,32,53,1,0,False
56,0,0.8,32,55,0,7,False
56,1,0.8,32,54,2,0,False
57,0,0.8,32,56,0,8,False
57,1,0.8,32,55,2,0,False
58,0,0.8,32,57,0,8,False
58,1,0.8,32,56,0,1,False
59,0,0.8,32,58,0,9,False
59,1,0.8,32,57,0,1,False
60,0,0.8,32,59,0,10,False
60,1,0.8,32,58,0,1,False
61,0,0.8,32,60,0,10,False
61,1,0.8,32,59,0,2,False
62,0,0.8,32,61,0,11,False
62,1,0.8,32,60,0,2,False
63,0,0.8,32,62,0,11,False
63,1,0.8,32,61,0,3,False
64,0,0.8,32,63,0,11,False
64,1,0.8,32,62,0,4,False
65,0,0.8,32,64,0,11,False
65,1,0.8,32,63,0,5,False
66,0,0.8,32,65,0,11,False
66,1,0.8,32,64,0,6,False
67,0,0.8,32,66,0,12,False
67,1,0.8,32,65,0,6,False
68,0,0.8,32,67,0,12,False
68,1,0.8,32,66,0,7,False
69,0,0.8,32,68,0,13,False
69,1,0.8,32,67,0,7,False
70,0,0.8,32,69,0,14,False
70,1,0.8,32,68,0,7,False
71,0,0.8,32,70,0,15,False
71,1,0.8,32,69,0,7,False
72,0,0.8,32,71,0,15,False
72,1,0.8,32,70,0,8,False
73,0,0.8,32,72,0,15,False
73,1,0.8,32,71,1,0,False
74,0,0.8,32,73,0,15,False
74,1,0.8,32,72,0,1,False
75,0,0.8,32,74,0,15,False
75,1,0.8,32,73,0,2,False
76,0,0.8,32,75,0,16,False
76,1,0.8,32,74,0,2,False
77,0,0.8,32,76,0,17,False
77,1,0.8,32,75,0,2,False
78,0,0.8,32,77,0,18,False
78,1,0.8,32,76,0,2,False
79,0,0.8,32,78,0,19,False
79,1,0.8,32,77,0,2,False
80,0,0.8,32,79,0,19,False
80,1,0.8,32,78,0,3,False
81,0,0.8,32,80,0,20,False
81,1,0.8,32,79,0,3,False
82,0,0.8,32,81,0,21,False
82,1,0.8,32,80,0,3,False
83,0,0.8,32,82,0,21,False
83,1,0.8,32,81,0,4,False
84,0,0.4,16,67,0,0,False
84,1,0.8,32,82,0,4,False
85,0,0.4,16,68,0,0,False
85,1,0.8,32,83,0,5,False
86,0,0.4,16,68,0,0,False
86,1,0.8,32,84,0,6,False
87,0,0.4,16,69,0,1,False
87,1,0.8,32,85,0,6,False
88,0,0.4,16,70,0,2,False
88,1,0.8,32,86,0,6,False
89,0,0.4,16,70,0,2,False
89,1,0.8,32,87,0,7,False
90,0,0.4,16,71,0,2,False
90,1,0.8,32,88,0,8,False
91,0,0.4,16,71,0,2,False
91,1,0.8,32,89,0,9,False
92,0,0.4,16,72,0,3,False
92,1,0.8,32,90,0,9,False
93,0,0.4,16,73,0,4,False
93,1,0.8,32,91,0,9,False
94,0,0.4,16,74,0,5,False
94,1,0.8,32,92,0,9,False
95,0,0.4,16,75,0,6,False
95,1,0.8,32,93,0,9,False
96,0,0.4,16,76,0,6,False
96,1,0.8,32,94,0,10,False
97,0,0.4,16,77,0,7,False
97,1,0.8,32,95,0,10,False
98,0,0.4,16,78,0,7,False
98,1,0.8,32,96,0,11,False
99,0,0.4,16,79,0,7,False
99,1,0.8,32,97,0,12,False
100,0,0.4,16,80,0,7,False
100,1,0.8,32,98,0,13,False
101,0,0.4,16,80,0,7,False
101,1,0.8,32,99,0,14,False
102,0,0.4,16,81,0,7,False
102,1,0.8,32,100,0,15,False
103,0,0.4,16,82,0,7,False
103,1,0.8,32,101,0,16,False
104,0,0.4,16,83,0,7,False
104,1,0.8,32,102,0,17,False
105,0,0.4,16,84,0,7,False
105,1,0.8,32,103,0,18,False
106,0,0.4,16,84,0,7,False
106,1,0.8,32,104,0,19,False
107,0,0.4,16,85,0,7,False
107,1,0.8,32,105,0,20,False
108,0,0.4,16,86,0,7,False
108,1,0.8,32,106,0,21,False
109,0,0.4,16,87,0,7,False
109,1,0.4,16,87,0,0,False
110,0,0.4,16,88,0,7,False
110,1,0.4,16,88,0,1,False
111,0,0.4,16,89,0,7,False
111,1,0.4,16,86,0,2,False
112,0,0.4,16,90,0,7,False
112,1,0.4,16,87,0,3,False
113,0,0.4,16,91,0,8,False
113,1,0.4,16,88,0,3,False
114,0,0.4,16,92,0,9,False
114,1,0.4,16,89,0,3,False
115,0,0.4,16,93,0,10,False
115,1,0.4,16,90,0,3,False
116,0,0.4,16,94,0,11,False
116,1,0.4,16,91,0,3,False
117,0,0.4,16,95,0,11,False
117,1,0.4,16,92,0,4,False
118,0,0.4,16,96,0,11,False
118,1,0.4,16,93,1,0,False
119,0,0.4,16,96,0,11,False
119,1,0.4,16,94,0,1,False
120,0,0.4,16,97,0,11,False
120,1,0.4,16,95,0,2,False
121,0,0.4,16,98,0,12,False
121,1,0.4,16,96,0,2,False
122,0,0.4,16,99,0,13,False
122,1,0.4,16,97,0,2,False
123,0,0.4,16,100,0,14,False
123,1,0.4,16,97,0,2,False
124,0,0.4,16,101,0,15,False
124,1,0.4,16,98,0,2,False
125,0,0.4,16,102,0,16,False
125,1,0.4,16,99,0,2,False
126,0,0.4,16,103,0,16,False
126,1,0.4,16,100,0,3,False
127,0,0.4,16,104,0,17,False
127,1,0.4,16,100,0,3,False
128,0,0.4,16,105,0,17,False
128,1,0.4,16,101,0,4,False
129,0,0.4,16,106,0,17,False
129,1,0.4,16,102,0,5,False
130,0,0.4,16,107,0,18,False
130,1,0.4,16,102,0,5,False
131,0,0.4,16,108,0,18,False
131,1,0.4,16,103,0,6,False
132,0,0.4,16,109,0,18,False
132,1,0.4,16,104,0,7,False
133,0,0.4,16,110,0,19,False
133,1,0.4,16,105,0,7,False
134,0,0.4,16,111,0,20,False
134,1,0.4,16,106,0,7,False
135,0,0.4,16,112,0,21,False
135,1,0.4,16,107,0,7,False
136,0,0.2,8,23,0,0,False
136,1,0.4,16,108,0,7,False
137,0,0.2,8,24,1,0,False
137,1,0.4,16,109,0,7,False
138,0,0.2,8,24,1,0,False
138,1,0.4,16,110,0,8,False
139,0,0.2,8,24,1,0,False
139,1,0.4,16,111,0,9,False
140,0,0.2,8,24,1,0,False
140,1,0.4,16,112,0,10,False
141,0,0.2,8,24,1,0,False
141,1,0.4,16,113,0,11,False
142,0,0.2,8,25,0,1,False
142,1,0.4,16,114,0,11,False
143,0,0.2,8,25,0,1,False
143,1,0.4,16,115,0,12,False
144,0,0.2,8,26,0,2,False
144,1,0.4,16,115,0,12,False
145,0,0.2,8,26,0,2,False
145,1,0.4,16,116,0,13,False
146,0,0.2,8,27,0,3,False
146,1,0.4,16,117,0,13,False
147,0,0.2,8,27,0,3,False
147,1,0.4,16,118,0,14,False
148,0,0.2,8,27,0,3,False
148,1,0.4,16,119,0,15,False
149,0,0.2,8,27,0,3,False
149,1,0.4,16,120,0,16,False
150,0,0.2,8,27,0,3,False
150,1,0.4,16,121,0,17,False
151,0,0.2,8,27,0,3,False
151,1,0.4,16,122,0,18,False
152,0,0.2,8,27,0,3,False
152,1,0.4,16,130,0,19,False
153,0,0.2,8,28,0,4,False
153,1,0.4,16,131,0,19,False
154,0,0.2,8,29,0,5,False
154,1,0.4,16,132,0,19,False
155,0,0.2,8,30,0,6,False
155,1,0.4,16,133,0,19,False
156,0,0.2,8,30,0,6,False
156,1,0.4,16,134,0,20,False
157,0,0.2,8,30,0,6,False
157,1,0.4,16,135,0,21,False
158,0,0.2,8,30,0,6,False
158,1,0.2,8,24,0,0,False
159,0,0.2,8,30,0,6,False
159,1,0.2,8,10,1,0,False
160,0,0.2,8,30,0,6,False
160,1,0.2,8,11,0,1,False
161,0,0.2,8,30,0,6,False
161,1,0.2,8,12,0,2,False
162,0,0.2,8,30,0,6,False
162,1,0.2,8,13,0,3,False
163,0,0.2,8,30,0,6,False
163,1,0.2,8,14,0,4,False
164,0,0.2,8,30,0,6,False
164,1,0.2,8,15,0,5,False
165,0,0.2,8,30,0,6,False
165,1,0.2,8,16,0,6,False
166,0,0.2,8,31,0,7,False
166,1,0.2,8,16,0,6,False
167,0,0.2,8,32,0,8,False
167,1,0.2,8,16,0,6,False
168,0,0.2,8,32,0,8,False
168,1,0.2,8,17,0,7,False
169,0,0.2,8,32,0,8,False
169,1,0.2,8,18,0,8,False
170,0,0.2,8,32,0,8,False
170,1,0.2,8,19,1,0,False
171,0,0.2,8,32,0,8,False
171,1,0.2,8,20,0,1,False
172,0,0.2,8,32,0,8,False
172,1,0.2,8,21,1,0,False
173,0,0.2,8,32,0,8,False
173,1,0.2,8,22,0,1,False
174,0,0.2,8,32,0,8,False
174,1,0.2,8,23,0,2,False
175,0,0.2,8,32,0,8,False
175,1,0.2,8,24,0,3,False
176,0,0.2,8,33,0,9,False
176,1,0.2,8,24,0,3,False
177,0,0.2,8,34,1,0,False
177,1,0.2,8,24,0,3,False
178,0,0.2,8,34,1,0,False
178,1,0.2,8,25,0,4,False
179,0,0.2,8,34,1,0,False
179,1,0.2,8,26,0,5,False
180,0,0.2,8,34,1,0,False
180,1,0.2,8,27,0,6,False
181,0,0.2,8,35,0,1,False
181,1,0.2,8,27,0,6,False
182,0,0.2,8,36,0,2,False
182,1,0.2,8,27,0,6,False
183,0,0.2,8,36,0,2,False
183,1,0.2,8,28,0,7,False
184,0,0.2,8,36,0,2,False
184,1,0.2,8,29,0,8,False
185,0,0.2,8,36,0,2,False
185,1,0.2,8,30,0,9,False
186,0,0.2,8,36,0,2,False
186,1,0.2,8,31,0,10,False
187,0,0.2,8,36,0,2,False
187,1,0.2,8,32,0,11,False
188,0,0.2,8,36,0,2,False
188,1,0.2,8,33,0,12,False
189,0,0.2,8,36,0,2,False
189,1,0.2,8,34,0,13,False
190,0,0.2,8,36,0,2,False
190,1,0.2,8,35,0,14,False
191,0,0.2,8,37,0,3,False
191,1,0.2,8,35,0,14,False
192,0,0.2,8,37,0,3,False
192,1,0.2,8,36,0,15,False
193,0,0.2,8,38,0,4,False
193,1,0.2,8,36,0,15,False
194,0,0.2,8,38,0,4,False
194,1,0.2,8,37,0,16,False
195,0,0.2,8,38,0,4,False
195,1,0.2,8,38,0,17,False
196,0,0.2,8,38,0,4,False
196,1,0.2,8,39,0,18,False
197,0,0.2,8,38,0,4,False
197,1,0.2,8,40,0,19,False
198,0,0.2,8,38,0,4,False
198,1,0.2,8,41,1,0,False
199,0,0.2,8,22,0,5,False
199,1,0.2,8,41,1,0,False
200,0,0.2,8,23,0,6,False
200,1,0.2,8,41,1,0,False
201,0,0.2,8,24,0,7,False
201,1,0.2,8,41,1,0,False
202,0,0.2,8,25,0,8,False
202,1,0.2,8,41,1,0,False
203,0,0.2,8,26,0,9,False
203,1,0.2,8,41,1,0,False
204,0,0.2,8,27,0,10,False
204,1,0.2,8,41,1,0,False
205,0,0.2,8,28,0,11,False
